+-------------------------------------------------------------------------------------------
| File Index : 0
| Sentence : me parece el colmo que en un sitio que promueven a diario , la tencion del personal del restaurnte atiendan de una manera grosera y altanera de igual manera la señora que atiende en la entrada atiende de manera descortes como si el turista viniera con pases de cortesia o lismona deberian de orientar capacitaciones en atencion al servicio al cliente y contratar personal idoneo
+-------------------------------------------------------------------------------------------
parece (sentence, VMIP3S0, parecer)
    encargada (sn, NCFS000, encargado)
        la (spec, None, el)
        de (sp, None, de)
            porteria (sn, None, )
                la (spec, None, el)
                presta (S, VMIP3S0, prestar)
                    que (cd, None, que)
                    servicio (cd, NCMS000, servicio)
                        el (spec, None, el)
                        para (sp, None, para)
                            carro (sn, NCMS000, carro)
                                el (spec, None, el)
                                tranporta (S, None, )
                                    que (suj, None, que)
                                    personas (cd, NCFP000, persona)
                                        con (sp, None, con)
                                            capacidades (sn, NCFP000, capacidad)
                                                diferentes (s.a, AQ0CP00, diferente)
                                        dirigio (sn, None, )
                                            se (s.a, None, se)
                                    a (cc, None, a)
                                        terminos (sn, None, )
                                            mi (spec, None, mi)
                                            en (sp, None, en)
                                            desobligantes (s.a, None, )
                                            para (sp, None, para)
                                                comportamiento (sn, NCMS000, comportamiento)
                                                    el (spec, None, el)
                                                    tener (S, VMN0000, tener)
                                                        que (cd, None, que)
                                                        debe (v, VMIP3S0, debe)
                                                        como (cc, None, comer)
                                                            funcionaria (sn, NCFS000, funcionario)
                                                                del (sp, None, de+el)
                                                                    balneario (sn, NCMS000, balneario)
                                                                grosera (s.a, AQ0FS00, grosero)
                                                                    demasiado (spec, RG, demasiado)

+-------------------------------------------------------------------------------------------
| File Index : 19
| Sentence : la atencion de las señoras de caja y restaurante es despota , desinteresada y poco amable no dan buena arientacion ni contestan con amabilidad a las preguntas planteadas , muy inconforme con el servicio de esas personas
+-------------------------------------------------------------------------------------------
es (sentence, VSIP3S0, ser)
    atencion (suj, NCFS000, )
        la (spec, None, el)
        de (sp, None, de)
            señoras (sn, NCFP000, señor)
                las (spec, None, el)
                de (sp, None, de)
                    caja (sn, NCFS000, caja)
                        y (coord, None, y)
                        restaurante (grup.nom, NCMS000, restaurante)
    despota (atr, None, )
        desinteresada (S, VMP00SF, desinteresar)
            , (f, None, ,)
            y (coord, None, y)
            amable (s.a, AQ0CS00, amable)
                poco (spec, RG, poco)
            dan (S, VMIP3P0, dar)
                no (mod, RN, no)
                arientacion (cd, None, )
                    buena (s.a, AQ0FS00, bueno)
                ni (coord, None, ni)
                contestan (S, VMIP3P0, contestar)
                    con (cc, None, con)
                        amabilidad (sn, NCFS000, amabilidad)
                            a (sp, None, a)
                                preguntas (sn, NCFP000, pregunta)
                                    las (spec, None, el)
                                    planteadas (S, VMP00PF, plantear)
                            inconforme (s.a, None, inconforme)
                                , (f, None, ,)
                                muy (spec, RG, muy)
                                con (sp, None, con)
                                    servicio (sn, NCMS000, servicio)
                                        el (spec, None, el)
                                        de (sp, None, de)
                                            personas (sn, NCFP000, persona)
                                                esas (spec, None, ese)

+-------------------------------------------------------------------------------------------
| File Index : 20
| Sentence : sugerencia que los empleados tengan una mejor comunicación en el momento de ausentarce del punto de trabajo que se turnen para tomar su breyk y que siemore halla datafono cargado para todos clientes
+-------------------------------------------------------------------------------------------
ausentarce (sentence, None, )
    sugerencia (suj, NCFS000, sugerencia)
        tengan (S, VMSP3P0, tener)
            que (conj, None, que)
            empleados (suj, NCMP000, empleado)
                los (spec, None, el)
            comunicación (cd, NCFS000, comunicación)
                una (spec, None, unir)
                mejor (s.a, AQ0CS00, mejor)
            en (cc, None, en)
                momento (sn, NCMS000, momento)
                    el (spec, None, el)
                    de (sp, None, de)
    del (cc, None, de+el)
        punto (sn, NCMS000, punto)
            de (sp, None, de)
                trabajo (sn, NCMS000, trabajar)
                    turnen (S, None, turnar)
                        que (suj, None, que)
                        se (pass, None, se)
                        para (cc, None, para)
                            tomar (S, VMN0000, tomar)
                                breyk (cd, None, )
                                    su (spec, None, su)
                        y (coord, None, y)
                        siemore (S, None, )
                            que (conj, None, que)
                            halla (cd, VMIP3S0, hallar)
                                datafono (cd, None, )
                                    cargado (S, VMP00SM, cargar)
                                para (cc, None, para)
                                    clientes (sn, NCCP000, cliente)
                                        todos (spec, None, todo)

+-------------------------------------------------------------------------------------------
| File Index : 21
| Sentence : en todo caso muy buen servicio
+-------------------------------------------------------------------------------------------
en (sentence, None, en)
    caso (sn, NCMS000, casar)
        todo (spec, None, todo)
    servicio (sn, NCMS000, servicio)
        buen (s.a, AQ0MS00, bueno)
            muy (spec, RG, muy)

+-------------------------------------------------------------------------------------------
| File Index : 22
| Sentence : paseo de la empresa la atencion y las instalaciones son excelntes
+-------------------------------------------------------------------------------------------
son (sentence, VSIP3P0, ser)
    paseo (suj, NCMS000, pasear)
        de (sp, None, de)
            empresa (sn, NCFS000, empresa)
                la (spec, None, el)
    atencion (suj, NCFS000, )
        la (spec, None, el)
        y (coord, None, y)
        instalaciones (sn, NCFP000, instalación)
            las (spec, None, el)
    excelntes (atr, None, )

+-------------------------------------------------------------------------------------------
| File Index : 23
| Sentence : se llamo en marzo 17 a las 10am rabcheras musica de viejitos estuvi 7pm y 11pm musica de viejitos uno va relarse que mucho gente se queja ya le da una pereza volver en volumen infernal ganial musica instrumental
+-------------------------------------------------------------------------------------------
llamo (sentence, VMIP1S0, llamar)
    se (pass, None, se)
    en (cc, None, en)
        marzo (sn, NCMS000, marzo)
            17 (s.a, AQ0CS00, )
                a (sp, None, a)
                    10am (sn, None, )
                        las (spec, None, el)
                        rabcheras (sn, None, )
    musica (S, VMIP3S0, musicar)
        de (creg, None, de)
            viejitos (sn, None, )
        estuvi (cd, None, )
            7pm (cd, None, )
                y (coord, None, y)
                11pm (grup.nom, None, )
    musica (S, VMIP3S0, musicar)
        de (creg, None, de)
            viejitos (sn, None, )
        queja (cc, VMIP3S0, queja)
            relarse (infinitiu, None, )
                uno (suj, None, unir)
                va (v, VMIP3S0, ir)
            que (conj, None, que)
            gente (suj, NCFS000, gente)
                mucho (spec, None, mucho)
            se (pass, None, se)
            ya (cc, RG, ya)
            da (S, VMIP3S0, dar)
                le (ci, None, le)
                pereza (cd, NCFS000, pereza)
                    una (spec, None, unir)
                volver (suj, VMN0000, volver)
                    en (cc, None, en)
                        volumen (sn, NCMS000, volumen)
                            infernal (s.a, AQ0CS00, infernal)
                            ganial (s.a, None, )
                musica (S, VMIP3S0, musicar)
                    instrumental (cpred, AQ0CS00, instrumental)

+-------------------------------------------------------------------------------------------
| File Index : 24
| Sentence : esperamos se nbos reintegre el dinero por el mal servicio la falta de respeto por parte del personal del establecimiento y por publicidad engañosa a el cliente porque hablan de unos horarios y servicios que no brindan de la manera que se ofrece gracias esperamos su respuesta
+-------------------------------------------------------------------------------------------
esperamos (sentence, VMIP1P0, esperar)
    reintegre (cd, VMSP3S0, reintegrar)
        se (pass, None, se)
        nbos (suj, None, )
        dinero (cd, NCMS000, dinero)
            el (spec, None, el)
        por (cc, None, por)
            servicio (sn, NCMS000, servicio)
                el (spec, None, el)
                mal (s.a, AQ0MS00, mal)
            falta (sn, NCFS000, falta)
                la (spec, None, el)
                de (sp, None, de)
                    respeto (sn, NCMS000, respetar)
                por (sp, None, por)
                    parte (sn, NCCS000, parte)
                        del (sp, None, de+el)
                            personal (sn, NCMS000, personal)
                                del (sp, None, de+el)
                                    establecimiento (sn, NCMS000, establecimiento)
                            y (coord, None, y)
                    por (sp, None, por)
                        publicidad (sn, NCFS000, publicidad)
                            engañosa (s.a, AQ0FS00, engañoso)
                a (sp, None, a)
                    cliente (sn, NCCS000, cliente)
                        el (spec, None, el)
        hablan (cc, VMIP3P0, hablar)
            porque (conj, None, porque)
            de (creg, None, de)
                horarios (sn, NCMP000, horario)
                    unos (spec, None, uno)
                    y (coord, None, y)
                    servicios (grup.nom, NCMP000, servicio)
                    brindan (S, VMIP3P0, brindar)
                        que (suj, None, que)
                        no (mod, RN, no)
                        de (creg, None, de)
                            manera (sn, NCFS000, manera)
                                la (spec, None, el)
                                ofrece (S, VMIP3S0, ofrecer)
                                    que (suj, None, que)
                                    se (pass, None, se)
                                    gracias (cd, NCFP000, gracia)
            esperamos (S, VMIP1P0, esperar)
                respuesta (cd, NCFS000, respuesta)
                    su (spec, None, su)

